-i https://pypi.org/simple
altair==5.5.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
filelock==3.18.0; python_version >= '3.9'
fsspec==2025.3.0; python_version >= '3.8'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.44; python_version >= '3.7'
htbuilder==0.9.0; python_version >= '3.7'
huggingface-hub==0.29.3; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
narwhals==1.32.0; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
networkx==3.4.2; python_version >= '3.10'
nltk==3.9.1; python_version >= '3.8'
numpy==2.2.4; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.1.0; python_version >= '3.9'
protobuf==5.29.4; python_version >= '3.8'
pyarrow==19.0.1; python_version >= '3.9'
pydeck==0.9.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.23.1; python_version >= '3.9'
safetensors==0.5.3; python_version >= '3.7'
setuptools==78.1.0; python_version >= '3.12'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
st-annotated-text==4.0.2; python_version >= '3.5'
streamlit==1.44.0; python_version >= '3.9' and python_full_version != '3.9.7'
sympy==1.13.1; python_version >= '3.9'
tenacity==9.0.0; python_version >= '3.8'
tokenizers==0.21.1; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
torch==2.6.0; python_full_version >= '3.9.0'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.50.1; python_full_version >= '3.9.0'
typing-extensions==4.13.0; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
watchdog==6.0.0; platform_system != 'Darwin'
